console: Not allowed to load local resource: blob:null/eceaf29e-4444-4bd8-be0b-9d0dff7a18a5
console: Not allowed to load local resource: blob:null/e4959e41-4c1e-4129-89cd-6c42734d3ff1
console: Not allowed to load local resource: blob:null/88880aef-e4a2-4753-a47a-c727609fea0f
console: Not allowed to load local resource: blob:null/14944e05-0bca-4534-8be9-ddeaa785b132
console: Not allowed to load local resource: blob:null/95a29252-8777-4989-b622-579f9bb557b2
console: Not allowed to load local resource: blob:null/98791634-cfef-4497-aa26-edb0dd692d05
console: Not allowed to load local resource: blob:null/dcac862e-91b6-4c22-8944-cee26151f572
console: Not allowed to load local resource: blob:null/032a0fc8-e9bf-43ce-bfee-1bcd0b612242
console: Not allowed to load local resource: blob:null/47549c61-293d-491b-91bc-11185682d6f4
console: Not allowed to load local resource: blob:null/a6c362ad-c6b7-4e6f-b9cb-736c68327dad
console: Not allowed to load local resource: blob:null/abb47b4e-a514-406d-b674-8c4b3df7e6bf
console: Not allowed to load local resource: blob:null/8b3f56ab-950b-485f-a10f-28e3ab42e47f
console: Not allowed to load local resource: blob:null/1a6d9cda-7344-4505-b6bc-56011798c9fd
console: Not allowed to load local resource: blob:null/6f12c86b-d0da-4e55-a1e6-3d78a71597ab
console: Not allowed to load local resource: blob:null/0f9d0760-24c8-48ec-af91-e54c950ce1b1
console: Not allowed to load local resource: blob:null/424b7ff4-03ca-4b43-ad5e-99590e00ca6c
console: Not allowed to load local resource: blob:null/14944e05-0bca-4534-8be9-ddeaa785b132
hexcase-01             8:6/6.6  12:6/6.4  16:6/11.4  20:6/7.23  24:6/9.89  30:6/11.61  36:5/0.34   -> thr=12 n=6
hexcase-09             8:7/0.16  12:7/0.17  16:7/0.28  20:7/0.23  24:7/0.29  30:7/0.17  36:7/0.13   -> thr=36 n=7
hexcase-10             8:7/0.71  12:7/0.1  16:7/0.13  20:7/0.17  24:7/0.22  30:7/0.14  36:7/0.12   -> thr=12 n=7
hexcase-100            8:7/1.26  12:7/0.19  16:7/0.2  20:7/0.25  24:7/0.23  30:7/0.16  36:7/0.16   -> thr=30 n=7
hexcase-11             8:7/0.11  12:7/0.19  16:7/0.19  20:7/0.2  24:7/0.21  30:7/0.13  36:7/0.12   -> thr=8 n=7
hexcase-12             8:7/0.19  12:7/0.14  16:7/0.5  20:7/0.23  24:7/0.24  30:7/0.14  36:7/0.16   -> thr=12 n=7
hexcase-13             8:7/0.59  12:7/0.48  16:7/0.2  20:7/0.24  24:7/0.26  30:7/0.15  36:7/0.15   -> thr=30 n=7
hexcase-131            8:7/0.14  12:7/0.44  16:7/0.16  20:7/0.21  24:7/0.33  30:7/0.22  36:7/0.16   -> thr=8 n=7
hexcase-137            8:7/1.94  12:6/2.53  16:7/2.03  20:7/3.77  24:7/2.23  30:7/3.38  36:7/5.92   -> thr=8 n=7
hexcase-14             8:7/1.81  12:7/0.15  16:7/0.17  20:7/0.25  24:7/0.27  30:7/0.14  36:7/0.14   -> thr=30 n=7
hexcase-144            8:7/1.95  12:7/2.29  16:7/2.64  20:7/16.97  24:7/1.16  30:7/0.84  36:7/1.5   -> thr=30 n=7
hexcase-152            8:7/1.05  12:7/0.55  16:7/0.17  20:7/0.24  24:7/0.24  30:7/0.19  36:7/0.15   -> thr=36 n=7
hexcase-159            8:7/1.86  12:7/1.97  16:7/1.59  20:7/12.02  24:7/13.66  30:7/10.32  36:6/1.28   -> thr=16 n=7
hexcase-160            8:7/1.87  12:7/0.94  16:7/1.51  20:7/1.47  24:7/1.7  30:7/4.69  36:7/0.7   -> thr=36 n=7
hexcase-165            8:7/1.59  12:7/1.28  16:7/1.81  20:7/3.13  24:7/1.7  30:6/5.39  36:6/4.54   -> thr=12 n=7
hexcase-166            8:7/0.15  12:7/0.18  16:7/0.21  20:7/0.24  24:7/0.17  30:7/0.14  36:7/0.15   -> thr=30 n=7
hexcase-168            8:7/0.61  12:7/0.63  16:7/0.21  20:7/0.22  24:7/0.42  30:7/0.21  36:7/0.14   -> thr=36 n=7
hexcase-18             8:7/0.15  12:7/0.17  16:7/0.14  20:7/0.21  24:7/0.23  30:7/0.12  36:7/0.16   -> thr=30 n=7
hexcase-206            8:7/0.1  12:7/0.2  16:7/0.19  20:7/0.25  24:7/0.22  30:7/0.11  36:7/0.13   -> thr=8 n=7
hexcase-213            8:7/1.81  12:7/1.35  16:7/1.04  20:7/15.26  24:7/15.54  30:7/18.57  36:5/1.02   -> thr=16 n=7
hexcase-217            8:7/0.14  12:7/0.14  16:7/0.16  20:7/0.22  24:7/0.25  30:7/0.19  36:7/0.17   -> thr=8 n=7
hexcase-220            8:7/1.02  12:7/1.64  16:6/1.98  20:7/3.16  24:7/23.73  30:7/17.81  36:6/7.84   -> thr=8 n=7
hexcase-241            8:7/0.11  12:7/0.17  16:7/0.15  20:7/0.19  24:7/0.41  30:7/0.22  36:7/0.16   -> thr=8 n=7
hexcase-261            8:7/0.2  12:7/0.22  16:7/0.23  20:7/0.25  24:7/0.27  30:7/0.2  36:7/0.16   -> thr=36 n=7
hexcase-263            8:7/0.2  12:7/0.24  16:7/0.27  20:7/0.26  24:7/0.25  30:7/0.19  36:7/0.17   -> thr=36 n=7
hexcase-306            8:7/0.15  12:7/0.17  16:7/0.17  20:7/0.19  24:7/0.27  30:7/0.2  36:7/0.16   -> thr=8 n=7
hexcase-45             8:7/1.35  12:7/26.64  16:7/1.88  20:7/3.82  24:7/1.78  30:6/4.77  36:6/0.8   -> thr=8 n=7
hexcase-5iap-01        8:7/0.25  12:7/0.19  16:7/0.18  20:7/0.26  24:7/12.93  30:4/0  36:2   -> thr=16 n=7
hexcase-5iap-02        8:7/0.16  12:7/0.17  16:7/0.15  20:7/0.22  24:6/0.16  30:4/0  36:3   -> thr=16 n=7
hexcase-5iap-03        8:7/0.91  12:7/0.31  16:6/0.35  20:3  24:1  30:0  36:0   -> thr=12 n=7
hexcase-5iap-04        8:7/0.52  12:7/0.44  16:7/0.4  20:3  24:0  30:0  36:0   -> thr=16 n=7
hexcase-5iap-05        8:7/0.69  12:7/0.73  16:7/5.16  20:5/1.03  24:4/0  30:0  36:0   -> thr=8 n=7
hexcase-5iap-06        8:7/0.31  12:7/0.27  16:7/0.32  20:7/0.3  24:6/0.39  30:4/0  36:2   -> thr=12 n=7
hexcase-5iap-08        8:7/0.14  12:7/0.18  16:7/0.19  20:7/5.33  24:5/0.09  30:4/0  36:3   -> thr=8 n=7
hexcase-5iap-09        8:7/0.41  12:7/0.18  16:7/0.26  20:7/0.28  24:6/0.24  30:5/0.07  36:4/0   -> thr=12 n=7
hexcase-5iap-10        8:7/0.11  12:7/0.13  16:7/4.76  20:5/0.05  24:2  30:0  36:0   -> thr=8 n=7
hexcase-5iap-11        8:7/0.1  12:7/0.1  16:7/0.09  20:6/0.1  24:4/0  30:1  36:0   -> thr=16 n=7
hexcase-5iap-12        8:7/0.14  12:7/0.16  16:7/0.2  20:7/0.35  24:3  30:1  36:0   -> thr=8 n=7
hexcase-5iap-13        8:7/0.35  12:7/0.12  16:7/0.09  20:7/0.07  24:7/0.12  30:4/0  36:1   -> thr=20 n=7
hexcase-5ivq-01        8:7/0.61  12:7/0.38  16:7/0.36  20:7/0.45  24:7/0.27  30:7/0.3  36:7/0.26   -> thr=36 n=7
hexcase-5ivq-02        8:7/0.65  12:7/0.45  16:7/0.44  20:7/0.34  24:7/0.32  30:7/0.32  36:7/0.32   -> thr=24 n=7
hexcase-5ivq-03        8:7/0.08  12:7/0.06  16:7/0.16  20:7/0.12  24:7/3.84  30:7/17.33  36:6/4.72   -> thr=12 n=7
hexcase-5ivq-04        8:7/1.86  12:7/0.82  16:7/0.44  20:7/0.62  24:7/1.07  30:7/0.32  36:7/0.36   -> thr=30 n=7
hexcase-5ivq-05        8:7/2.51  12:7/0.71  16:7/0.81  20:7/0.72  24:7/0.91  30:7/1.12  36:6/0.39   -> thr=12 n=7
hexcase-5ivq-06        8:7/0.82  12:7/0.81  16:7/0.61  20:7/1.73  24:7/0.92  30:7/1.26  36:7/0.11   -> thr=36 n=7
hexcase-5ivq-07        8:7/0.6  12:7/0.55  16:7/0.43  20:7/2.92  24:7/0.46  30:7/0.15  36:7/0.24   -> thr=30 n=7
hexcase-5ivq-08        8:7/1.26  12:7/1.6  16:7/2.26  20:7/1.53  24:7/7.97  30:7/1.08  36:7/0.7   -> thr=36 n=7
hexcase-5mcq-01        8:7/0.45  12:7/0.72  16:7/0.62  20:7/1.01  24:5/0.38  30:1  36:0   -> thr=8 n=7
hexcase-5mcq-02        8:7/0.66  12:7/6.67  16:5/0.12  20:3  24:0  30:0  36:0   -> thr=8 n=7
hexcase-5mcq-03        8:7/0.23  12:7/0.3  16:7/0.25  20:5/0.28  24:3  30:0  36:0   -> thr=8 n=7
hexcase-5mcq-04        8:7/0.38  12:7/0.42  16:6/0.39  20:6/0.37  24:5/0.25  30:4/0  36:0   -> thr=8 n=7
hexcase-5mcq-05        8:7/1.86  12:7/0.59  16:6/0.87  20:3  24:4/0  30:1  36:0   -> thr=12 n=7
hexcase-5mcq-06        8:5/0.16  12:5/0.17  16:5/0.17  20:4/0  24:4/0  30:2  36:0   -> thr=8 n=5
hexcase-5mcq-07        8:7/1.21  12:7/0.14  16:6/0.4  20:6/0.19  24:4/0  30:2  36:0   -> thr=12 n=7
hexcase-5mcq-08        8:7/0.24  12:7/3.1  16:7/3.67  20:7/0.11  24:7/0.12  30:7/0.06  36:4/0   -> thr=30 n=7
hexcase-5mcq-09        8:6/10.77  12:6/10.55  16:6/5.45  20:5/0.08  24:5/0.15  30:5/0.07  36:0   -> thr=16 n=6
hexcase-5mcq-10        8:7/0.45  12:7/0.53  16:7/0.45  20:7/0.46  24:7/0.3  30:6/0.4  36:0   -> thr=24 n=7
hexcase-5u7e-01        8:7/2.07  12:7/2.1  16:7/1.01  20:7/1.21  24:7/1.01  30:7/1  36:7/1.25   -> thr=30 n=7
hexcase-5u7e-02        8:7/1.82  12:7/1.03  16:7/0.93  20:7/0.74  24:7/1.22  30:7/1.09  36:7/1.46   -> thr=20 n=7
hexcase-5u7e-03        8:6/1.38  12:7/2.68  16:7/1.21  20:7/0.77  24:7/1.01  30:7/1.09  36:7/1.04   -> thr=20 n=7
hexcase-5u7e-04        8:7/2.47  12:7/1.48  16:7/1.48  20:7/1.33  24:6/1.34  30:5/0.08  36:3   -> thr=20 n=7
hexcase-5u7e-05        8:7/5.06  12:7/10.96  16:7/9.39  20:7/3.67  24:7/5.4  30:7/2.17  36:6/2.68   -> thr=30 n=7
hexcase-5u7e-06        8:7/9.4  12:7/3.91  16:7/3.3  20:7/2.92  24:7/2.37  30:7/2.02  36:7/2.4   -> thr=30 n=7
hexcase-5u7e-07        8:7/5.98  12:7/3.12  16:7/4.14  20:7/2.4  24:7/1.91  30:7/2.28  36:7/2.26   -> thr=24 n=7
hexcase-5u7e-08        8:7/9.05  12:7/9.07  16:7/6.2  20:7/2.33  24:7/2.07  30:7/3.42  36:7/2.63   -> thr=24 n=7
hexcase-5u7e-09        8:7/7.2  12:7/5.34  16:7/4.01  20:7/3.32  24:7/2.36  30:7/2.12  36:6/2.15   -> thr=30 n=7
hexcase-5u7e-10        8:7/4.94  12:7/5.54  16:6/4.47  20:5/1.92  24:3  30:3  36:2   -> thr=8 n=7
hexcase-5u7e-11        8:7/2.12  12:7/1.42  16:7/1.66  20:6/1.63  24:6/1.71  30:5/1.58  36:4/0   -> thr=12 n=7
hexcase-5u7e-12        8:7/1.02  12:7/1.13  16:7/1.28  20:7/1.16  24:7/1.35  30:7/1.25  36:4/0   -> thr=8 n=7
hexcase-5u7e-13        8:7/0.4  12:7/0.42  16:6/0.43  20:5/0.49  24:5/0.41  30:4/0  36:0   -> thr=8 n=7
hexcase-5u7e-15        8:7/0.64  12:7/0.45  16:7/0.45  20:7/0.43  24:7/0.45  30:5/0.38  36:4/0   -> thr=20 n=7
hexcase-5u7e-16        8:7/0.67  12:7/0.64  16:6/0.79  20:6/0.7  24:6/0.73  30:6/0.72  36:3   -> thr=12 n=7
hexcase-5u7e-18        8:7/0.62  12:7/0.71  16:7/0.64  20:7/0.66  24:7/0.61  30:6/0.66  36:5/0.59   -> thr=24 n=7
hexcase-5x6r-01        8:7/0.08  12:7/0.06  16:7/0.09  20:7/0.06  24:7/0.04  30:7/0.07  36:7/0.05   -> thr=24 n=7
hexcase-69             8:7/0.39  12:7/0.25  16:7/0.16  20:7/0.22  24:7/0.27  30:7/0.2  36:7/0.16   -> thr=16 n=7
hexcase-6ib0-02        8:6/0.21  12:7/0.32  16:7/0.39  20:7/0.41  24:3  30:0  36:0   -> thr=12 n=7
hexcase-6ib0-04        8:7/0.22  12:7/0.2  16:7/0.25  20:5/0.03  24:4/0  30:0  36:0   -> thr=12 n=7
hexcase-6ib0-05        8:7/0.15  12:7/0.17  16:7/0.18  20:7/0.17  24:6/0.16  30:0  36:0   -> thr=8 n=7
hexcase-6ib0-06        8:7/0.16  12:7/0.17  16:7/0.24  20:6/0.2  24:5/0.05  30:0  36:0   -> thr=8 n=7
hexcase-6ib0-07        8:7/0.14  12:7/0.14  16:7/0.14  20:7/0.21  24:5/0.16  30:2  36:0   -> thr=8 n=7
hexcase-6ib0-09        8:7/38.53  12:7/0.37  16:5/0.19  20:4/0  24:1  30:0  36:0   -> thr=12 n=7
hexcase-6ib0-10        8:5/5.81  12:7/67.5  16:3  20:4/0  24:1  30:0  36:0   -> thr=12 n=7
hexcase-6ib0-11        8:7/0.67  12:7/0.4  16:5/0.21  20:5/0.15  24:2  30:0  36:0   -> thr=12 n=7
hexcase-6ib0-12        8:7/0.19  12:7/0.2  16:7/0.24  20:5/0.07  24:4/0  30:1  36:0   -> thr=8 n=7
hexcase-6ib0-13        8:6/0.49  12:5/0.51  16:4/0  20:1  24:1  30:0  36:0   -> thr=8 n=6
hexcase-6ib0-14        8:7/18.8  12:5/0.43  16:4/0  20:2  24:0  30:0  36:0   -> thr=8 n=7
hexcase-6ib0-15        8:7/0.63  12:5/0.15  16:4/0  20:2  24:1  30:0  36:0   -> thr=8 n=7
hexcase-6ixv-01        8:7/0.47  12:6/0.77  16:6/0.62  20:5/0.53  24:4/0  30:1  36:0   -> thr=8 n=7
hexcase-6ixv-02        8:6/1.82  12:6/0.22  16:6/0.28  20:5/0.24  24:4/0  30:2  36:0   -> thr=12 n=6
hexcase-6ixv-03        8:6/0.25  12:6/0.25  16:7/11.96  20:6/0.21  24:5/0.27  30:3  36:0   -> thr=16 n=7
hexcase-6ixv-04        8:7/21.44  12:7/1.88  16:6/0.2  20:7/0.57  24:6/0.22  30:6/1.88  36:1   -> thr=20 n=7
hexcase-6ixv-05        8:7/4.52  12:7/0.26  16:6/0.17  20:6/0.15  24:5/0.14  30:1  36:0   -> thr=12 n=7
hexcase-6izl-01        8:7/7.52  12:7/0.2  16:7/0.21  20:7/0.22  24:7/0.25  30:5/0.31  36:1   -> thr=12 n=7
hexcase-6izl-02        8:7/0.25  12:7/1.93  16:7/0.23  20:7/0.23  24:7/0.2  30:7/0.3  36:3   -> thr=24 n=7
hexcase-6izl-03        8:7/0.18  12:7/0.21  16:7/0.21  20:7/0.2  24:7/0.2  30:7/0.21  36:5/0.19   -> thr=8 n=7
hexcase-6izl-04        8:7/0.26  12:7/0.23  16:7/0.23  20:7/0.24  24:7/0.24  30:7/0.22  36:4/0   -> thr=30 n=7
hexcase-6izl-05        8:7/0.21  12:7/0.18  16:7/0.2  20:7/0.21  24:7/0.22  30:7/0.23  36:4/0   -> thr=12 n=7
hexcase-6izl-06        8:7/0.37  12:7/0.36  16:7/0.33  20:7/0.29  24:7/0.32  30:7/0.25  36:4/0   -> thr=30 n=7
hexcase-6izl-07        8:7/0.34  12:7/0.33  16:7/0.34  20:7/0.41  24:7/0.27  30:7/0.29  36:5/20.81   -> thr=24 n=7
hexcase-6j09-01        8:7/0.18  12:7/0.2  16:7/0.22  20:7/0.2  24:7/0.21  30:7/0.2  36:5/0.11   -> thr=8 n=7
hexcase-6j0b-01        8:6/0.19  12:7/16.27  16:6/0.21  20:6/0.18  24:5/0.16  30:3  36:0   -> thr=12 n=7
hexcase-6j1n-01        8:7/0.14  12:7/0.18  16:7/0.19  20:6/0.12  24:4/0  30:0  36:0   -> thr=8 n=7
hexcase-6j1n-02        8:7/0.11  12:7/0.11  16:7/0.12  20:7/0.12  24:7/0.1  30:5/0.1  36:2   -> thr=24 n=7
hexcase-6j1n-03        8:7/0.15  12:7/0.17  16:7/0.16  20:7/0.15  24:6/0.13  30:4/0  36:0   -> thr=8 n=7
hexcase-6j1n-04        8:7/0.13  12:7/0.13  16:7/0.11  20:7/0.14  24:6/0.15  30:4/0  36:0   -> thr=16 n=7
hexcase-6j1n-05        8:7/0.13  12:7/0.15  16:7/0.15  20:7/0.15  24:7/0.18  30:5/0.02  36:1   -> thr=8 n=7
hexcase-6j1n-06        8:7/0.22  12:7/0.21  16:7/0.23  20:7/0.19  24:7/0.24  30:5/0.05  36:0   -> thr=20 n=7
hexcase-6j1n-07        8:7/0.69  12:7/0.59  16:7/0.61  20:7/9.88  24:6/0.78  30:4/0  36:1   -> thr=12 n=7
hexcase-6j1n-08        8:7/0.64  12:7/0.63  16:7/0.55  20:7/0.38  24:7/2.73  30:6/1.04  36:1   -> thr=20 n=7
hexcase-6j1n-09        8:7/0.31  12:7/0.59  16:7/4.87  20:7/0.36  24:4/0  30:3  36:0   -> thr=8 n=7
hexcase-6j1n-10        8:7/0.27  12:7/0.25  16:7/0.24  20:7/0.24  24:7/0.27  30:7/0.24  36:3   -> thr=16 n=7
hexcase-6j1n-11        8:7/0.27  12:7/0.28  16:7/0.27  20:7/0.28  24:7/0.24  30:5/0.17  36:2   -> thr=24 n=7
hexcase-6j1n-12        8:7/0.94  12:7/0.97  16:7/0.98  20:6/1.27  24:4/0  30:2  36:0   -> thr=8 n=7
hexcase-6j1n-15        8:7/1.32  12:7/1.39  16:7/1.27  20:7/1.39  24:7/1.33  30:3  36:0   -> thr=16 n=7
hexcase-6j1n-18        8:7/1.41  12:7/1.39  16:7/1.48  20:7/1.81  24:6/0.94  30:4/0  36:0   -> thr=12 n=7
hexcase-6j1n-19        8:7/1.34  12:7/1.57  16:7/1.35  20:7/1.24  24:7/1.25  30:4/0  36:2   -> thr=20 n=7
hexcase-6j2n-01        8:7/1.37  12:7/1.05  16:4/0  20:0  24:0  30:0  36:0   -> thr=12 n=7
hexcase-6j2n-02        8:7/0.96  12:7/1.18  16:7/1.39  20:7/1.23  24:7/1.13  30:4/0  36:1   -> thr=8 n=7
hexcase-6j35-01        8:7/1.56  12:7/1.26  16:5/0.3  20:2  24:0  30:0  36:0   -> thr=12 n=7
hexcase-6j35-02        8:7/1.07  12:7/1.21  16:7/1.23  20:7/1.37  24:7/0.88  30:4/0  36:0   -> thr=24 n=7
hexcase-6j35-03        8:7/1.96  12:7/2.22  16:7/1.82  20:7/2.2  24:6/1.39  30:2  36:0   -> thr=16 n=7
hexcase-6j35-04        8:7/3.09  12:7/2.2  16:7/2.54  20:7/2.83  24:4/0  30:3  36:0   -> thr=12 n=7
hexcase-6j35-05        8:7/2.5  12:7/2.5  16:7/2.39  20:7/2.55  24:5/0.86  30:1  36:0   -> thr=16 n=7
hexcase-6j35-06        8:7/1.48  12:7/1.54  16:7/1.45  20:7/1.32  24:5/0.82  30:0  36:0   -> thr=20 n=7
hexcase-6j35-07        8:7/2.84  12:7/2.44  16:7/1.85  20:7/1.66  24:5/1.54  30:1  36:0   -> thr=20 n=7
hexcase-6j35-08        8:7/2.46  12:7/3.51  16:7/2.61  20:7/1.92  24:5/1.18  30:3  36:0   -> thr=20 n=7
hexcase-6j35-09        8:7/2.16  12:7/2.09  16:7/2.08  20:7/1.74  24:5/1.5  30:2  36:0   -> thr=20 n=7
hexcase-6j35-10        8:7/2.58  12:7/2.36  16:7/1.84  20:7/1.34  24:6/1.71  30:3  36:0   -> thr=20 n=7
hexcase-6j35-11        8:7/2.59  12:7/3.11  16:6/1.68  20:5/1.96  24:4/0  30:0  36:0   -> thr=8 n=7
hexcase-6j35-12        8:7/2  12:7/1.84  16:7/2.12  20:5/1.39  24:5/1.03  30:2  36:0   -> thr=12 n=7
hexcase-6j35-15        8:7/3.45  12:7/3.78  16:6/1.95  20:5/1.39  24:5/1.72  30:0  36:0   -> thr=8 n=7
hexcase-6j35-20        8:7/5.28  12:7/4.07  16:6/2.73  20:5/1.75  24:5/1.59  30:3  36:0   -> thr=12 n=7
hexcase-6j35-21        8:7/8.93  12:6/3.19  16:5/2.08  20:5/2.13  24:4/0  30:1  36:0   -> thr=8 n=7
hexcase-6j35-22        8:7/7.67  12:5/3.14  16:5/12.84  20:5/3  24:4/0  30:2  36:0   -> thr=8 n=7
hexcase-6k73-01        8:7/0.3  12:7/0.31  16:4/0  20:4/0  24:3  30:0  36:0   -> thr=8 n=7
hexcase-6k73-02        8:7/1.05  12:7/1  16:7/0.76  20:7/0.84  24:6/11.32  30:4/0  36:1   -> thr=16 n=7
hexcase-6k7c-01        8:7/35.59  12:6/0.36  16:2  20:2  24:0  30:0  36:0   -> thr=8 n=7
hexcase-6k7c-02        8:7/0.83  12:7/0.29  16:6/0.29  20:5/0.21  24:3  30:0  36:0   -> thr=12 n=7
hexcase-6k7c-03        8:7/0.25  12:7/0.26  16:7/0.27  20:7/0.28  24:7/0.27  30:7/0.25  36:5/0.2   -> thr=8 n=7
hexcase-6k7c-04        8:7/4.4  12:7/47.51  16:7/0.46  20:4/0  24:2  30:0  36:0   -> thr=16 n=7
hexcase-6k7c-05        8:7/0.25  12:7/0.32  16:7/0.31  20:7/0.32  24:7/0.32  30:5/0.12  36:0   -> thr=8 n=7
hexcase-6k7c-06        8:7/0.24  12:6/0.14  16:5/6.08  20:2  24:0  30:0  36:0   -> thr=8 n=7
hexcase-6k7c-07        8:7/0.5  12:7/0.49  16:7/0.53  20:7/0.42  24:7/0.6  30:3  36:1   -> thr=20 n=7
hexcase-6k7c-08        8:7/0.19  12:7/0.25  16:7/0.23  20:5/0.12  24:5/0.09  30:1  36:0   -> thr=8 n=7
hexcase-6k7c-09        8:7/0.45  12:7/0.97  16:7/0.45  20:5/0.11  24:4/0  30:0  36:0   -> thr=8 n=7
hexcase-6k7n-01        8:7/0.17  12:7/0.2  16:7/0.2  20:7/0.21  24:7/0.18  30:6/0.19  36:3   -> thr=8 n=7
hexcase-6k7n-02        8:7/0.19  12:7/0.2  16:7/0.21  20:7/0.23  24:7/0.2  30:6/0.12  36:2   -> thr=8 n=7
hexcase-6k7n-03        8:7/0.14  12:7/0.19  16:7/0.27  20:7/0.17  24:6/0.23  30:3  36:0   -> thr=8 n=7
hexcase-6k7v-01        8:7/1.03  12:7/0.85  16:7/1.37  20:6/0.56  24:4/0  30:4/0  36:0   -> thr=12 n=7
hexcase-6k7v-04        8:5/0.56  12:6/0.45  16:2  20:0  24:0  30:0  36:0   -> thr=12 n=6
hexcase-6k81-01        8:7/0.24  12:7/0.2  16:7/0.19  20:7/0.31  24:5/0.22  30:3  36:0   -> thr=16 n=7
hexcase-6k88-06        8:7/0.75  12:7/0.66  16:7/0.77  20:7/0.77  24:7/0.74  30:5/0.22  36:3   -> thr=12 n=7
hexcase-75             8:7/0.12  12:7/0.17  16:7/0.18  20:7/0.25  24:7/0.54  30:7/0.23  36:7/0.16   -> thr=8 n=7
phone-hexcase-01       8:6/0.92  12:7/5.21  16:7/0.45  20:7/0.93  24:7/1.61  30:7/0.35  36:7/0.49   -> thr=30 n=7
phone-hexcase-02       8:6/6.77  12:7/2.31  16:7/75.08  20:7/2.03  24:7/1.89  30:6/1.86  36:5/0.95   -> thr=24 n=7
phone-hexcase-03       8:4/63.85  12:5/52.21  16:5/52.66  20:3  24:4/0  30:3  36:3   -> thr=12 n=5
phone-hexcase-04       8:7/0.66  12:7/1.96  16:7/0.92  20:7/2.53  24:7/0.65  30:6/0.67  36:7/0.45   -> thr=36 n=7
phone-hexcase-05       8:7/1.3  12:7/0.76  16:7/1.01  20:7/0.54  24:7/0.47  30:7/1.12  36:7/0.82   -> thr=24 n=7
phone-hexcase-06       8:7/2.72  12:7/0.88  16:7/2.46  20:7/3.25  24:7/3.4  30:7/2.04  36:7/1.81   -> thr=12 n=7
phone-hexcase-07       8:7/2.08  12:7/1.24  16:7/1.76  20:7/1.29  24:7/1.24  30:6/1.08  36:6/1.99   -> thr=12 n=7
